date,temperature,humidity
2024-01-01,5.64,68.37
2024-01-02,3.66,61.68
2024-01-03,6.38,61.43
2024-01-04,6.71,64.49
2024-01-05,2.42,66.4
2024-01-06,3.44,63.88
2024-01-07,5.63,67.81
2024-01-08,5.02,66.37
2024-01-09,5.52,66.31
2024-01-10,4.32,65.42
2024-01-11,6.98,70.72
2024-01-12,6.89,63.09
2024-01-13,5.89,57.67
2024-01-14,7.55,68.47
2024-01-15,6.63,62.25
2024-01-16,4.71,63.92
2024-01-17,6.63,67.5
2024-01-18,4.72,58.73
2024-01-19,7.56,59.75
2024-01-20,6.25,58.67
2024-01-21,6.14,61.05
2024-01-22,5.48,64.72
2024-01-23,8.43,64.94
2024-01-24,6.46,64.15
2024-01-25,6.14,59.05
2024-01-26,6.36,56.32
2024-01-27,7.78,63.37
2024-01-28,7.64,61.75
2024-01-29,7.82,64.5
2024-01-30,7.95,65.18
2024-01-31,10.63,63.45
2024-02-01,6.92,65.27
2024-02-02,6.88,63.63
2024-02-03,6.54,64.48
2024-02-04,8.81,60.73
2024-02-05,9.7,62.26
2024-02-06,7.96,63.34
2024-02-07,7.0,65.16
2024-02-08,7.15,61.47
2024-02-09,9.49,64.16
2024-02-10,9.76,61.74
2024-02-11,9.59,62.14
2024-02-12,7.92,64.92
2024-02-13,9.4,56.4
2024-02-14,9.37,58.43
2024-02-15,9.66,57.82
2024-02-16,10.78,55.21
2024-02-17,9.96,60.12
2024-02-18,10.78,64.34
2024-02-19,10.01,61.18
2024-02-20,10.5,62.57
2024-02-21,11.16,65.18
2024-02-22,8.18,65.84
2024-02-23,10.04,61.59
2024-02-24,9.97,65.79
2024-02-25,9.87,61.95
2024-02-26,10.57,59.09
2024-02-27,13.39,59.76
2024-02-28,10.0,57.04
2024-02-29,12.92,58.75
2024-03-01,9.1,60.28
2024-03-02,11.28,63.7
2024-03-03,12.19,66.38
2024-03-04,12.99,57.01
2024-03-05,13.35,62.27
2024-03-06,13.64,57.9
2024-03-07,12.09,62.38
2024-03-08,12.09,60.49
2024-03-09,14.24,55.33
2024-03-10,12.83,63.54
2024-03-11,11.37,58.87
2024-03-12,11.76,59.02
2024-03-13,12.25,57.34
2024-03-14,14.54,58.52
2024-03-15,14.18,61.7
2024-03-16,15.18,59.78
2024-03-17,13.67,61.26
2024-03-18,14.72,61.29
2024-03-19,15.59,64.1
2024-03-20,14.36,59.04
2024-03-21,15.69,55.57
2024-03-22,14.18,63.13
2024-03-23,14.8,58.87
2024-03-24,14.94,63.14
2024-03-25,13.89,60.87
2024-03-26,16.59,59.26
2024-03-27,15.33,60.63
2024-03-28,16.22,65.37
2024-03-29,17.09,65.68
2024-03-30,17.21,59.59
2024-03-31,17.71,59.8
2024-04-01,16.73,62.48
2024-04-02,16.42,56.64
2024-04-03,17.1,60.11
2024-04-04,14.86,58.97
2024-04-05,15.38,59.92
2024-04-06,15.74,56.41
2024-04-07,16.39,54.08
2024-04-08,18.65,52.56
2024-04-09,16.85,55.36
2024-04-10,17.81,57.27
2024-04-11,20.49,57.71
2024-04-12,18.16,64.33
2024-04-13,19.96,61.78
2024-04-14,17.61,55.51
2024-04-15,18.86,59.37
2024-04-16,17.9,57.05
2024-04-17,18.97,57.35
2024-04-18,20.9,58.7
2024-04-19,17.2,59.94
2024-04-20,20.59,57.01
2024-04-21,20.44,61.16
2024-04-22,19.34,54.48
2024-04-23,18.21,57.87
2024-04-24,20.63,65.58
2024-04-25,19.87,58.4
2024-04-26,21.16,61.98
2024-04-27,20.98,57.9
2024-04-28,23.49,59.31
2024-04-29,20.86,57.34
2024-04-30,19.82,56.95
2024-05-01,21.76,55.07
2024-05-02,21.95,58.64
2024-05-03,23.78,54.75
2024-05-04,23.12,59.25
2024-05-05,22.53,60.46
2024-05-06,24.31,58.25
2024-05-07,20.45,56.25
2024-05-08,21.39,58.42
2024-05-09,21.08,56.09
2024-05-10,22.0,59.77
2024-05-11,20.63,51.43
2024-05-12,23.76,55.87
2024-05-13,22.58,50.86
2024-05-14,20.81,52.31
2024-05-15,21.59,60.85
2024-05-16,23.69,59.4
2024-05-17,24.57,54.52
2024-05-18,26.4,52.13
2024-05-19,27.87,47.71
2024-05-20,24.21,54.93
2024-05-21,22.19,63.79
2024-05-22,20.56,57.8
2024-05-23,24.24,54.79
2024-05-24,22.7,57.83
2024-05-25,23.37,51.72
2024-05-26,23.15,55.48
2024-05-27,23.93,56.64
2024-05-28,25.81,56.06
2024-05-29,24.51,58.66
2024-05-30,24.1,57.3
2024-05-31,22.85,58.25
2024-06-01,21.94,54.15
2024-06-02,23.78,58.89
2024-06-03,24.48,61.06
2024-06-04,27.26,53.25
2024-06-05,24.85,53.47
2024-06-06,26.17,60.13
2024-06-07,23.99,55.53
2024-06-08,23.0,60.3
2024-06-09,23.37,54.75
2024-06-10,23.76,60.43
2024-06-11,28.07,56.45
2024-06-12,23.67,56.81
2024-06-13,26.18,60.73
2024-06-14,23.59,54.94
2024-06-15,26.36,53.19
2024-06-16,25.55,54.67
2024-06-17,24.75,57.36
2024-06-18,24.93,51.31
2024-06-19,24.02,57.91
2024-06-20,25.67,54.38
2024-06-21,24.32,59.44
